,dt,open,close,high,low,vol,ts,icon_1,icon_2,icon_11,icon_12,icon_13,icon_41,icon_34,icon_35,icon_38,icon_39,jw1,jw5,jw30,baijiao,buy_signal,sell_signal,cash,chicang,buy_detail,sell_detail,profit,max_zhiying_prices
186,2023-07-21 00:37:00,43.433,43.433,43.433,43.403,281688,1689871020,,,,,1.0,,,,,,-13.72869660554656,6.992938177002337,18.113373592707347,-77.86302351091544,1,0,50008.617,43.433:1151.0;,43.433:1151.0;,,0.0,43.433;
290,2023-07-21 02:21:00,42.914,42.878,42.914,42.843,509896,1689877260,,,,,,,,,,,-12.943998445192136,-1.1109683897001652,-4.314143170755671,-78.13625965791674,0,0,99402.631,,,42.914:1151.0;,-597.3689999999981,
292,2023-07-21 02:23:00,42.932,42.908,42.946,42.908,164864,1689877380,,,1.0,,,,,,,,-11.539025919885283,-1.1109683897001652,-4.314143170755671,-74.51660952008302,1,0,49429.78299999999,42.932:1164.0;,42.932:1164.0;,,0.0,42.932;
301,2023-07-21 02:32:00,42.813,42.804,42.813,42.733,303800,1689877920,,,,,1.0,,,,,,-9.153954792797968,-2.194100575296119,-10.646207804540351,-71.28902955778246,1,0,-532.9880000000121,42.932:1164.0;42.813:1167.0;,42.813:1167.0;,,0.0,42.943;42.813;
344,2023-07-21 03:15:00,42.363,42.398,42.398,42.363,221048,1689880500,,,,,,,,,,,2.986150232632827,-3.24473241508759,-16.090384423160884,-71.0805794188271,0,0,48777.54399999999,42.813:1167.0;,,42.363:1164.0;,-662.316000000003,42.853;
347,2023-07-21 03:18:00,42.293,42.203,42.293,42.203,475960,1689880680,,,,,,,,,,,0.1351527057538923,-3.24473241508759,-16.090384423160884,-74.13103435021537,0,0,98133.47499999998,,,42.293:1167.0;,-606.8400000000037,
156,2023-08-03 00:07:00,41.124,41.048,41.124,41.048,408424,1690992420,,,1.0,,,,,,,,-9.239863890492655,-24.330795800649437,18.64116029760248,-76.55832620170692,1,0,49072.542999999976,41.124:1193.0;,41.124:1193.0;,,0.0,41.124;
360,2023-08-03 03:31:00,41.148,41.128,41.163,41.123,222104,1691004660,,,,,,,,,,,-8.330441461045488,67.1098712191289,-11.35766611320635,-77.25411693053093,0,0,98162.10699999999,,,41.148:1193.0;,28.632000000001085,
111,2023-08-07 23:22:00,40.503,40.503,40.503,40.454,179700,1691421720,,,,,,,1.0,,,,-8.133622200078044,13.061288910569251,16.586465303291227,-75.0002190850924,1,0,49112.97399999999,40.503:1211.0;,40.503:1211.0;,,0.0,40.503;
224,2023-08-08 01:15:00,41.103,41.039,41.103,41.033,123436,1691428500,,1.0,,,,,,,,,91.98430616791696,73.51408932703193,16.319613184328034,10.38589553844888,0,1,74021.39199999999,40.503:605.0;,,41.103:606;,363.6000000000009,41.163;
385,2023-08-08 03:56:00,41.493,41.533,41.533,41.493,304976,1691438160,,,,,,,,,,1.0,102.6977867187466,110.06726165298556,30.285061187766274,37.05732884288624,0,1,99124.65699999999,,,41.493:605.0;,598.9500000000012,41.523;
126,2023-08-11 23:37:00,38.123,38.193,38.193,38.123,367144,1691768220,,,,,,,,,1.0,,-3.995053312092331,11.386067723009807,18.489338717905483,-75.66635510212056,1,0,49564.757,38.123:1300.0;,38.123:1300.0;,,0.0,38.123;
386,2023-08-12 03:57:00,38.402,38.393,38.433,38.383,470664,1691783820,,,,,,,,,,,16.467275339020404,86.05919843136708,16.080014918326462,-71.6442237571788,0,0,99487.35699999999,,,38.402:1300.0;,362.7000000000045,38.798;
219,2023-08-17 01:10:00,37.743,37.697,37.743,37.693,552256,1692205800,,,,,,,1.0,,,,26.9297262387738,-3.0982186814343398,10.859193071767038,-70.11957017535013,1,0,49779.82599999999,37.743:1317.0;,37.743:1317.0;,,0.0,37.743;
341,2023-08-17 03:12:00,37.652,37.493,37.652,37.493,790440,1692213120,,,,,,,,,,,-19.30678286434153,35.262318274751095,7.663592603043384,-73.37653765348082,0,0,99367.50999999998,,,37.652:1317.0;,-119.84700000000143,
8,2023-08-17 21:39:00,37.478,37.428,37.488,37.423,241071,1692279540,1.0,,,,,,,,,,53.5122884777189,14.377712528958329,3.7914440096999584,75.2695825109665,1,0,49709.15999999998,37.478:1325.0;,37.478:1325.0;,,0.0,37.478;
27,2023-08-17 21:58:00,37.243,37.203,37.243,37.173,579678,1692280680,,,,,1.0,,1.0,,1.0,,14.567502700062173,10.13602355390008,3.7914440096999584,-66.15619828917808,1,0,26.997999999977765,37.478:1325.0;37.243:1334.0;,37.243:1334.0;,,0.0,37.508;37.243;
44,2023-08-17 22:15:00,36.874,36.973,36.973,36.874,474508,1692281700,,,,,,,,,,,0.9344209762187816,5.510751740066333,1.7446176222453147,-73.61928541394172,0,0,48885.04799999998,37.243:1334.0;,,36.874:1325.0;,-800.2999999999989,37.268;
67,2023-08-17 22:38:00,36.635,36.669,36.688,36.635,428416,1692283080,,,,,,,,,,,0.1269201672189339,-0.3532603088298884,-0.7235181544762384,-75.31269886967388,0,0,97756.13799999998,,,36.635:1334.0;,-811.0720000000055,
347,2023-08-18 03:18:00,35.952,35.998,35.998,35.932,311320,1692299880,,,1.0,,,,,,,,3.905573452351522,-1.5593462239735558,-3.697049443777068,-59.615903412061456,1,0,48106.42599999998,35.952:1381.0;,35.952:1381.0;,,0.0,35.952;
386,2023-08-18 03:57:00,36.263,36.178,36.273,36.178,558584,1692302220,,,,,,,,,,,82.35011659481184,4.465947246984321,-3.831256251915484,78.9256404713554,0,0,98185.62899999997,,,36.263:1381.0;,429.49099999999993,36.263;
33,2023-08-18 22:04:00,34.948,34.988,34.988,34.903,864892,1692367440,1.0,,,,,,,,,,1.4815921668259904,5.988028020152392,9.76961584898904,-72.90578753706217,1,0,49118.63699999997,34.948:1404.0;,34.948:1404.0;,,0.0,34.948;
109,2023-08-18 23:20:00,35.478,35.443,35.478,35.438,285200,1692372000,,,,,,,,,,1.0,93.31576855201382,26.90592075791308,9.659677071346753,59.3487395656218,0,1,98929.74899999998,,,35.478:1404.0;,744.1200000000016,35.553;
72,2023-09-19 22:43:00,38.108,38.179,38.179,38.096,291284,1695134580,,,,,,,1.0,,,,13.630849829826523,-15.825180201425894,19.507328527032183,-76.48136639331999,1,0,49503.67299999999,38.108:1297.0;,38.108:1297.0;,,0.0,38.108;
257,2023-09-20 01:48:00,38.904,38.97,38.983,38.904,360784,1695145680,,,,,,,,,,1.0,100.89974180572683,76.34890380734075,13.107234835442078,21.047809328058108,0,1,99962.161,,,38.904:1297.0;,1032.4120000000084,38.904;
12,2023-09-22 21:43:00,35.397,35.493,35.493,35.397,296314,1695390180,1.0,,,,,,,,,,56.39201965062453,16.394400684014002,-2.77337170888616,68.2427801853268,1,0,49981.596999999994,35.397:1412.0;,35.397:1412.0;,,0.0,35.397;
20,2023-09-22 21:51:00,35.697,35.617,35.697,35.587,377051,1695390660,,1.0,,,,,,,,,79.13409529679451,26.32131125737171,-2.77337170888616,77.09160293000654,0,1,75183.679,35.397:706.0;,,35.697:706;,211.80000000000302,35.752;
69,2023-09-22 22:40:00,36.127,36.117,36.132,36.107,278078,1695393600,,,,,,,,1.0,,1.0,106.99731321215378,81.15639477577449,0.3912054715153203,51.8226725184558,0,1,100689.341,,,36.127:706.0;,515.3800000000028,36.142;
274,2023-09-23 02:05:00,35.532,35.532,35.532,35.512,41548,1695405900,,,,,,,,,1.0,,7.439155578621435,13.987739553265383,11.922706000249065,-70.75701376509706,1,0,50731.349,35.532:1406.0;,35.532:1406.0;,,0.0,35.532;
375,2023-09-23 03:46:00,35.383,35.452,35.463,35.383,292800,1695411960,,,,,,,,,,,29.106202687787917,25.0541348746639,9.764813638891546,-67.57229875204249,0,0,100479.84700000001,,,35.383:1406.0;,-209.49399999999127,
384,2023-09-23 03:55:00,35.147,35.122,35.158,35.122,310624,1695412500,,,,,1.0,,,,,,-18.082012494266607,15.879568662044209,9.764813638891546,-77.91288181766642,1,0,50500.81300000001,35.147:1422.0;,35.147:1422.0;,,0.0,35.147;
386,2023-09-23 03:57:00,35.24,35.242,35.262,35.24,404864,1695412620,,,,,,,,,,,-17.14274054699817,15.879568662044209,9.764813638891546,-76.76927335215494,0,0,100612.09300000002,,,35.24:1422.0;,132.246000000005,35.252;
4,2023-09-25 21:35:00,34.627,34.692,34.712,34.627,279306,1695648900,1.0,,,,,,,,,,-17.37472876156825,8.698766722403732,18.06426318582596,-75.39430656286108,1,0,50333.68900000002,34.627:1452.0;,34.627:1452.0;,,0.0,34.627;
12,2023-09-25 21:43:00,35.094,35.147,35.16,35.082,429308,1695649380,,1.0,,,,,,,,,9.828567134626994,8.925835275973995,18.06426318582596,29.51429349589249,0,1,75811.93300000002,34.627:726.0;,,35.094:726;,339.0419999999991,35.097;
28,2023-09-25 21:59:00,35.247,35.232,35.267,35.217,256132,1695650340,,,,,,,,,,1.0,66.84292935111543,14.436287676335908,18.06426318582596,62.7618489016596,0,1,101401.25500000002,,,35.247:726.0;,450.11999999999813,35.337;
30,2023-09-26 22:01:00,34.492,34.547,34.559,34.492,836832,1695736860,,,,,,,,,1.0,,-22.1545240365095,12.833139156156731,10.091491701437649,-78.06552560064429,1,0,50732.50700000002,34.492:1469.0;,34.492:1469.0;,,0.0,34.492;
50,2023-09-26 22:21:00,34.202,34.212,34.222,34.202,367428,1695738060,,,,,,,1.0,,,,-11.966807465965635,-4.919932716820455,10.091491701437649,-78.32705750309198,1,0,45.143000000025495,34.492:1469.0;34.202:1482.0;,34.202:1482.0;,,0.0,34.572;34.202;
120,2023-09-26 23:31:00,34.202,34.202,34.223,34.202,353912,1695742260,,,,,,,,,,,-13.033951963156852,-7.952415907677803,4.5957955520934135,-71.30377820806483,0,0,100975.24500000001,,,34.202:1469.0;34.202:1482.0;,-426.00999999999874,
250,2023-09-27 01:41:00,34.117,34.077,34.117,34.077,168424,1695750060,,,,,1.0,,,,,,-20.913879049961068,14.27006324522226,2.5665868759027504,-78.0931098055881,1,0,50277.383000000016,34.117:1486.0;,34.117:1486.0;,,0.0,34.117;
386,2023-09-27 03:57:00,34.027,34.027,34.027,34.015,314024,1695758220,,,,,,,,,,,85.95278373242144,8.080279791486529,-0.6297829159205435,81.8369916078762,0,0,100841.50500000002,,,34.027:1486.0;,-133.7399999999945,34.248;
243,2023-10-14 01:34:00,36.567,36.632,36.632,36.567,243208,1697218440,,,1.0,,,,,,,,-17.975775247394985,2.5610931564396253,5.738449782843958,-78.4758592861442,1,0,50452.17900000002,36.567:1378.0;,36.567:1378.0;,,0.0,36.567;
386,2023-10-14 03:57:00,36.952,36.982,36.982,36.952,256256,1697227020,,,,,,,,,,,24.774943872694266,45.61892851530534,-8.530986641139037,41.68500156390898,0,0,101372.03500000002,,,36.952:1378.0;,530.5299999999972,37.212;
323,2023-10-19 02:54:00,36.448,36.447,36.462,36.447,115784,1697655240,,,,,,,1.0,,,,-7.748847602519788,16.90123552553468,15.355584278767637,-76.73493919839092,1,0,50709.31500000002,36.448:1390.0;,36.448:1390.0;,,0.0,36.448;
386,2023-10-19 03:57:00,36.205,36.203,36.256,36.203,351808,1697659020,,,,,,,,,,,44.296684531255885,0.7966315426740209,6.316575561216098,84.2621346217905,0,0,101034.26500000001,,,36.205:1390.0;,-337.77000000000294,36.522;
9,2023-10-19 21:40:00,36.404,36.422,36.438,36.391,490423,1697722800,1.0,,,,,,,,1.0,,94.13771728151156,18.68964715796517,0.9456910733515542,77.59917448337309,1,0,50541.91700000001,36.404:1387.0;,36.404:1387.0;,,0.0,36.404;
44,2023-10-19 22:15:00,36.747,36.767,36.782,36.712,470842,1697724900,,1.0,,,,,,,,,92.85321082596656,49.10372147599044,2.2627457506724227,63.463592360015056,0,1,76044.335,36.404:693.0;,,36.747:694;,238.04199999999753,36.792;
60,2023-10-19 22:31:00,36.157,36.087,36.157,36.087,803616,1697725860,,,,,,,,,,,13.435336074590056,52.409186637850674,1.2629401243187033,-51.5796716493744,0,0,101101.136,,,36.157:693.0;,-171.17100000000485,
375,2023-10-20 03:46:00,35.029,35.037,35.052,35.029,404352,1697744760,,,1.0,,,,,,,,22.835088634811925,-9.311203747716682,-2.436754944992998,-74.95869559359669,1,0,50589.31799999999,35.029:1442.0;,35.029:1442.0;,,0.0,35.029;
386,2023-10-20 03:57:00,35.382,35.37,35.392,35.362,198208,1697745420,,,,,,,,,,,80.23474837550933,-6.894194019826358,-2.436754944992998,85.36853324722554,0,0,101610.16199999998,,,35.382:1442.0;,509.025999999992,35.427;
4,2023-10-20 21:35:00,34.724,34.822,34.822,34.724,462129,1697808900,1.0,,,,,,,,,,51.64935199158201,-5.523299824726941,12.826190454765316,-51.1263561497194,1,0,50808.94999999999,34.724:1463.0;,34.724:1463.0;,,0.0,34.724;
13,2023-10-20 21:44:00,35.127,35.182,35.2,35.127,406530,1697809440,,1.0,,,,,,,,,55.994490749131856,-4.468082832549122,12.826190454765316,71.15343942716605,0,1,76521.91399999999,34.724:731.0;,,35.127:732;,294.99600000000424,35.247;
42,2023-10-20 22:13:00,34.602,34.522,34.622,34.522,858056,1697811180,,,,,,,,,,,14.2562214213618,-0.3055711889941435,11.01601268452535,-72.20804744528367,0,0,101815.976,,,34.602:731.0;,-89.18199999999992,
44,2023-10-20 22:15:00,34.562,34.539,34.577,34.526,328862,1697811300,,,,,,,,,1.0,,6.309154859201442,-2.1843874385916493,11.01601268452535,-75.82594051781781,1,0,51044.398,34.562:1469.0;,34.562:1469.0;,,0.0,34.562;
63,2023-10-20 22:34:00,34.257,34.312,34.312,34.257,342960,1697812440,,,,,,,1.0,,,,-11.18579120449884,-5.592789202871565,8.326878958993596,-77.45925193221157,1,0,241.2670000000071,34.562:1469.0;34.257:1483.0;,34.257:1483.0;,,0.0,34.662;34.257;
82,2023-10-20 22:53:00,33.957,34.037,34.037,33.957,442968,1697813580,,,,,,,,,,,-4.495692192484899,-7.390154987180651,8.326878958993596,-73.85624807446167,0,0,50124.100000000006,34.257:1483.0;,,33.957:1469.0;,-888.7449999999955,34.442;
90,2023-10-20 23:01:00,33.787,33.907,33.907,33.787,403732,1697814060,,,,,,,,,,,-3.262629677746116,-8.816293559468885,5.858128853433449,-77.4462070883224,0,0,100230.221,,,33.787:1483.0;,-697.0099999999983,
5,2023-10-23 21:36:00,33.072,32.988,33.072,32.972,946327,1698068160,1.0,,,,,,,,,,21.60137106928685,13.142213543259956,3.2860722124472943,73.73851774239147,1,0,50126.141,33.072:1515.0;,33.072:1515.0;,,0.0,33.072;
