,dt,open,close,high,low,vol,ts,icon_1,icon_2,icon_11,icon_12,icon_13,icon_41,icon_34,icon_35,icon_38,icon_39,jw1,jw5,jw30,baijiao,buy_signal,sell_signal,cash,chicang,buy_detail,sell_detail,profit,max_zhiying_prices
8,2023-10-23 21:39:00,32.992,32.912,32.992,32.912,688325,1698068340,,,,,,,,,1.0,,19.008501041020523,13.142213543259956,3.2860722124472943,19.141521719264897,1,0,11.293000000005122,33.072:1515.0;32.992:1519.0;,32.992:1519.0;,,0.0,33.072;32.992;
13,2023-10-23 21:44:00,32.732,32.712,32.732,32.642,760688,1698068640,,,,,,,1.0,,,,7.911171104722051,10.52670842084288,3.2860722124472943,-72.11148881285625,1,0,-50101.39899999999,33.072:1515.0;32.992:1519.0;32.732:1531.0;,32.732:1531.0;,,0.0,33.072;32.992;32.732;
18,2023-10-23 21:49:00,32.917,33.092,33.092,32.917,961458,1698068940,,,,,1.0,,,,,,10.743930397946755,7.17062195334556,3.2860722124472943,-59.10045924446746,1,0,-100201.07299999999,33.072:1515.0;32.992:1519.0;32.732:1531.0;32.917:1522.0;,32.917:1522.0;,,0.0,33.072;32.992;32.917;32.917;
24,2023-10-23 21:55:00,33.313,33.312,33.327,33.252,469264,1698069300,,1.0,,,,,,,,,39.71862222880378,11.95610094196136,3.2860722124472943,80.65210632181228,0,1,1237.012000000017,33.072:757.0;32.992:759.0;32.732:765.0;32.917:761.0;,,33.313:758;33.313:760;33.313:766;33.313:761;,1173.0400000000066,33.313;33.313;33.313;33.313;
31,2023-10-23 22:02:00,33.418,33.378,33.452,33.378,368052,1698069720,,,,,,,,,,1.0,72.09138505212653,15.936399356535771,4.537072173841388,78.30099048409205,0,1,102894.56800000001,,,33.418:757.0;33.418:759.0;33.418:765.0;33.418:761.0;,1491.306999999997,33.445;33.445;33.445;33.445;
251,2023-10-26 01:42:00,32.322,32.267,32.322,32.262,416304,1698255720,,,1.0,,,,,,,,-1.4983782701500132,-8.64492350730541,16.89898817001138,-74.08742389471652,1,0,51470.26600000001,32.322:1591.0;,32.322:1591.0;,,0.0,32.322;
386,2023-10-26 03:57:00,32.272,32.291,32.302,32.272,434208,1698263820,,,,,,,,,,,52.067970367724016,16.845125747103232,4.287675108148193,-44.97682304883484,0,0,102815.01800000001,,,32.272:1591.0;,-79.55000000000678,32.505;
135,2023-10-26 23:46:00,30.652,30.749,30.749,30.652,241352,1698335160,,,1.0,,,,,,,,-8.684307314175904,7.328286992381084,-1.0220534586268144,-76.53854877358623,1,0,51411.61400000001,30.652:1677.0;,30.652:1677.0;,,0.0,30.652;
169,2023-10-27 00:20:00,30.253,30.202,30.253,30.199,845384,1698337200,,,,,,,,,,,-3.0688762087638963,2.3722254229572397,-2.315848856799029,-78.53000029029859,0,0,102145.89500000002,,,30.253:1677.0;,-669.1230000000015,
171,2023-10-27 00:22:00,30.312,30.293,30.337,30.282,479344,1698337320,,,,,1.0,,,,,,-1.6832747278001603,2.3722254229572397,-2.315848856799029,-74.56907983558088,1,0,50767.055000000015,30.312:1695.0;,30.312:1695.0;,,0.0,30.312;
333,2023-10-27 03:04:00,31.312,31.257,31.317,31.257,557584,1698347040,,,,,,,,,,1.0,99.54135444123736,81.77014072693716,-2.76016196261034,13.110060476714178,0,1,103840.89500000002,,,31.312:1695.0;,1695.0,31.322;
210,2024-01-03 02:01:00,47.915,47.885,47.915,47.885,124200,1704218460,,,,,1.0,,,,,,-14.662820141074675,11.532803395768774,-8.98995992211286,-78.28188129612465,1,0,51948.95000000002,47.915:1083.0;,47.915:1083.0;,,0.0,47.915;
274,2024-01-03 03:05:00,47.615,47.565,47.615,47.565,470156,1704222300,,,,,,,,,,,1.175692396983422,23.440245889255777,-14.454818696584011,-77.23452444173651,0,0,103515.99500000002,,,47.615:1083.0;,-324.8999999999969,
338,2024-01-03 04:09:00,47.164,47.175,47.175,47.145,137944,1704226140,,,,,1.0,,,,,,-5.896852410025545,6.072505436562118,-19.09139380672697,-74.10613947933827,1,0,51635.59500000002,47.164:1100.0;,47.164:1100.0;,,0.0,47.164;
386,2024-01-03 04:57:00,47.79,47.825,47.825,47.79,359712,1704229020,,,,,,,,,,,120.7621629885088,12.021684117310684,-20.70157425820308,82.79020368635199,0,0,104204.59500000003,,,47.79:1100.0;,688.5999999999974,47.79;
46,2024-01-03 23:17:00,46.615,46.659,46.685,46.615,261880,1704295020,1.0,,,,,,,,,,-3.237038908399789,16.667135342213683,11.012132278725232,-77.64105760258853,1,0,52135.64000000003,46.615:1117.0;,46.615:1117.0;,,0.0,46.615;
71,2024-01-03 23:42:00,46.535,46.51,46.562,46.51,270712,1704296520,,,,,,,,,1.0,,7.897935382282021,8.76770529710548,9.655727295628015,-73.82420219068386,1,0,62.975000000034925,46.615:1117.0;46.535:1119.0;,46.535:1119.0;,,0.0,46.785;46.535;
169,2024-01-04 01:20:00,46.455,46.46,46.46,46.445,48576,1704302400,,,,,,,,,,,-5.289195833490446,10.658429855001812,7.397483750370007,-76.62754796385995,0,0,103936.35500000004,,,46.455:1117.0;46.455:1119.0;,-268.2400000000022,
296,2024-01-05 03:27:00,45.955,45.905,45.955,45.886,70820,1704396420,1.0,,,,,,,,,,-5.222379284219059,15.894020142210977,7.895546994599147,-75.36255297402816,1,0,52007.20500000004,45.955:1130.0;,45.955:1130.0;,,0.0,45.955;
386,2024-01-05 04:57:00,45.603,45.615,45.645,45.585,666704,1704401820,,,,,,,,,,,-0.7440406429978452,8.833362890717225,6.642510981571771,-76.71079397719976,0,0,103538.59500000003,,,45.603:1130.0;,-397.75999999999635,46.125;
387,2024-01-05 04:58:00,45.625,45.605,45.625,45.59,183496,1704401880,,,,,,,,,1.0,,-0.8665576274715647,8.833362890717225,6.642510981571771,-75.26683307382747,1,0,103538.59500000003,,,,0.0,46.125;
280,2024-02-14 03:11:00,55.915,55.891,55.936,55.891,192396,1707851460,,,,,,,,,1.0,,-6.81114411492176,13.328335538516306,1.5701620970461363,-74.36173540805012,1,0,51817.22000000003,55.915:925.0;,55.915:925.0;,,0.0,55.915;
282,2024-02-14 03:13:00,55.905,55.83,55.905,55.83,105644,1707851580,,,,,1.0,,,,,,-7.960260917554347,13.328335538516306,1.5701620970461363,-76.49034519677721,1,0,49.19000000003143,55.915:925.0;55.905:926.0;,55.905:926.0;,,0.0,55.915;55.905;
286,2024-02-14 03:17:00,55.795,55.755,55.795,55.735,250936,1707851820,,,,,,,1.0,,,,-6.443127937257767,9.48931891638317,1.5701620970461363,-69.14905967158724,1,0,-51672.77499999997,55.915:925.0;55.905:926.0;55.795:927.0;,55.795:927.0;,,0.0,55.915;55.905;55.795;
324,2024-02-14 03:55:00,55.55,55.57,55.62,55.535,290936,1707854100,,,,,,,,,,,33.00719034821914,4.758607396793508,-4.391350350778453,-75.22775276139903,0,0,102645.12500000003,,,55.55:925.0;55.55:926.0;55.55:927.0;,-893.4700000000097,
346,2024-03-06 04:17:00,58.035,58.015,58.041,58.015,151040,1709669820,,,1.0,,,,,,,,14.907685189997409,4.019394209072292,-11.530776186716508,-62.00736621304123,1,0,51342.185000000034,58.035:884.0;,58.035:884.0;,,0.0,58.035;
386,2024-03-06 04:57:00,58.725,58.74,58.775,58.725,444664,1709672220,,,,,,,,,,,122.44648079384078,24.610283726768458,-16.718112203891366,80.56617689872513,0,0,103255.08500000004,,,58.725:884.0;,609.9600000000042,58.725;
235,2024-04-16 01:26:00,57.156,57.045,57.156,57.045,244980,1713201960,,,1.0,,,,,,,,4.617769881920438,-3.759750060346129,8.490702580457551,-78.05907775321465,1,0,51643.21700000003,57.156:903.0;,57.156:903.0;,,0.0,57.156;
241,2024-04-16 01:32:00,56.05,56.345,56.345,56.05,1077744,1713202320,,,,,,,,,,,-2.434123702417033,-5.766350710587794,3.170561631229674,-79.01125384685537,0,0,102256.36700000003,,,56.05:903.0;,-998.7180000000014,
244,2024-04-16 01:35:00,56.26,56.34,56.405,56.26,724264,1713202500,,,,,1.0,,,,,,-0.8895692792101002,-6.113453360986682,3.170561631229674,-67.17549946631209,1,0,50665.94700000003,56.26:917.0;,56.26:917.0;,,0.0,56.26;
335,2024-04-16 03:06:00,55.605,55.74,55.74,55.605,389920,1713207960,,,,,,,,,,,8.652371370517557,-5.761756823669543,-6.898486714957045,-59.23599221997749,0,0,101655.73200000002,,,55.605:917.0;,-600.635000000001,
19,2024-04-16 21:50:00,55.45,55.565,55.57,55.45,265617,1713275400,1.0,,,,,,,,,,42.19723473186068,10.187972536763064,2.80599631676224,-49.78386836199945,1,0,50863.532000000014,55.45:916.0;,55.45:916.0;,,0.0,55.45;
30,2024-04-16 22:01:00,55.93,55.875,55.93,55.875,293664,1713276060,,1.0,,,,,,,,,74.19131238806193,15.631264764086495,2.891605367564374,70.54559917601334,0,1,76479.47200000001,55.45:458.0;,,55.93:458;,219.83999999999855,56.08;
242,2024-04-17 01:33:00,55.32,55.65,55.65,55.265,1161024,1713288780,,,,,,,,,,,51.233090135473645,103.62291493649916,4.107487977701425,-69.90000962604469,0,0,101816.032,,,55.32:458.0;,-59.54000000000117,
196,2024-04-18 00:47:00,53.43,53.395,53.43,53.35,463924,1713372420,,,1.0,,,,,,,,-1.583924484160864,-16.866411792922364,4.738198248611781,-75.04775294890372,1,0,50950.672000000006,53.43:952.0;,53.43:952.0;,,0.0,53.43;
330,2024-04-18 03:01:00,54.07,54.03,54.08,54.015,321840,1713380460,,,,,,,,,,,20.006207119204877,57.44280042322084,7.779466521617465,-73.8743114146081,0,0,102425.312,,,54.07:952.0;,609.2800000000005,
10,2024-04-19 21:41:00,51.84,51.762,51.905,51.76,357502,1713534060,1.0,,,,,,,,,,24.297852652928256,15.532400115526592,11.468342624089058,-63.097888094482535,1,0,51259.232,51.84:987.0;,51.84:987.0;,,0.0,51.84;
18,2024-04-19 21:49:00,52.11,52.06,52.11,52.01,346837,1713534540,,1.0,,,,,,,,,38.30433930691052,18.496065005229973,11.468342624089058,16.10145992244484,0,1,77001.572,51.84:493.0;,,52.11:494;,133.37999999999803,52.339;
50,2024-04-19 22:21:00,51.32,51.25,51.331,51.21,612926,1713536460,,,,,,,,,,,-1.0607934586020065,17.02106635171878,12.136625308926517,-73.3342346331033,0,0,102302.332,,,51.32:493.0;,-256.36000000000155,
56,2024-04-19 22:27:00,51.1,51.036,51.1,51.036,350176,1713536820,,,,,,,1.0,,,,-10.070830713554706,13.174573167690356,12.136625308926517,-77.76735840748564,1,0,51100.13199999999,51.1:1002.0;,51.1:1002.0;,,0.0,51.1;
146,2024-04-19 23:57:00,50.601,50.58,50.601,50.545,206168,1713542220,,,,,,,,,,,14.252856304770567,-0.0189084079787704,9.84388641334691,-71.05882089138947,0,0,101802.33399999999,,,50.601:1002.0;,-499.9980000000023,
166,2024-04-20 00:17:00,49.906,49.96,49.96,49.906,394488,1713543420,,,1.0,,,,,,,,-2.296357448231408,-4.28238312809102,8.372763119277247,-77.47514705605931,1,0,50598.77799999999,49.906:1026.0;,49.906:1026.0;,,0.0,49.906;
277,2024-04-20 02:08:00,49.9,50.26,50.26,49.9,779600,1713550080,,,,,,,,,,,5.661890104531551,32.84617376778081,8.336109823211862,-76.80003860491145,0,0,101796.17799999999,,,49.9:1026.0;,-6.156000000000233,
320,2024-04-20 02:51:00,49.302,49.3,49.385,49.3,462176,1713552660,,,,,1.0,,,,,,-4.889845156774832,15.052378187094211,7.088142350509806,-73.01630831715764,1,0,50620.70199999998,49.302:1038.0;,49.302:1038.0;,,0.0,49.302;
386,2024-04-20 03:57:00,49.49,49.535,49.54,49.49,360840,1713556620,,,,,,,,,,,56.10683988184228,20.488902293722447,6.453746885649643,79.14188096043782,0,0,101991.32199999999,,,49.49:1038.0;,195.14400000000248,49.6;
110,2024-05-01 23:21:00,51.51,51.45,51.515,51.45,294860,1714576860,,,,,,,,,1.0,,-10.08159612742115,14.9659561754818,18.16036737469139,-76.0042117249862,1,0,50996.421999999984,51.51:990.0;,51.51:990.0;,,0.0,51.51;
112,2024-05-01 23:23:00,51.591,51.67,51.68,51.591,221124,1714576980,,,,,,,1.0,,,,-6.589752597596046,14.9659561754818,18.16036737469139,-74.31600111888672,1,0,24.513999999981024,51.51:990.0;51.591:988.0;,51.591:988.0;,,0.0,51.591;51.591;
272,2024-05-02 02:03:00,52.05,52.055,52.22,52.02,456372,1714586580,,1.0,,,,,,,,,97.70882819156868,55.06188202973393,-13.774950227649184,37.6217501282223,0,1,51501.96399999998,51.51:495.0;51.591:494.0;,,52.05:495;52.05:494;,494.0459999999976,52.27;52.27;
301,2024-05-02 02:32:00,52.44,52.145,52.44,52.145,652228,1714588320,,,,,,,,,,1.0,78.74312933507085,91.73716095968123,-12.823442563009875,47.65782119724106,0,1,103365.12399999998,,,52.44:495.0;52.44:494.0;,879.7559999999983,52.68;52.68;
49,2024-05-31 22:20:00,61.395,61.21,61.4,61.21,210378,1717165200,,,,,,,1.0,,,,-3.107183096225363,12.27004823368749,0.3187046272265803,-75.9019593331923,1,0,51731.92899999998,61.395:841.0;,61.395:841.0;,,0.0,61.395;
60,2024-05-31 22:31:00,60.67,60.555,60.67,60.555,470476,1717165860,,,,,,,,,,,-11.770202440639189,4.779806975627039,-3.62224502009164,-76.80760400191188,0,0,102755.39899999998,,,60.67:841.0;,-609.7250000000012,
67,2024-05-31 22:38:00,60.32,60.295,60.32,60.279,228248,1717166280,,,,,1.0,,,,,,-10.863896235119878,2.0262645240692407,-3.62224502009164,-76.62285366933283,1,0,51121.47899999998,60.32:856.0;,60.32:856.0;,,0.0,60.32;
98,2024-05-31 23:09:00,60.055,60.03,60.08,60.013,97094,1717168140,,,1.0,,,,,,,,5.539232054798838,-6.657678893394824,-6.18517233727961,-74.97105595633396,1,0,-525.8210000000254,60.32:856.0;60.055:860.0;,60.055:860.0;,,0.0,60.58;60.055;
112,2024-05-31 23:23:00,59.94,59.88,59.94,59.87,202884,1717168980,,,,,,,,,,,3.914011132307333,-8.894398304675356,-6.18517233727961,-73.55150037155445,0,0,50782.818999999974,60.055:860.0;,,59.94:856.0;,-325.2800000000022,60.195;
148,2024-05-31 23:59:00,59.56,59.545,59.568,59.54,181220,1717171140,,,,,,,,,,,7.109567498268792,-10.973853066259853,-9.055487644901092,-64.02776896057253,0,0,102004.41899999997,,,59.56:860.0;,-425.6999999999978,
173,2024-06-01 00:24:00,59.025,59.09,59.09,58.99,466776,1717172640,,,,,1.0,,,,,,1.9546890419715943,-11.269021421732967,-11.617094305329942,-67.70254456437411,1,0,50357.543999999965,59.025:875.0;,59.025:875.0;,,0.0,59.025;
373,2024-06-01 03:44:00,61.206,61.35,61.35,61.18,327080,1717184640,,1.0,,,,,,,,,107.5017824506707,121.37087226330348,-8.331142645068745,23.53671772503223,0,1,77165.77199999997,59.025:437.0;,,61.206:438;,955.278000000002,61.206;
377,2024-06-01 03:48:00,61.415,61.443,61.443,61.397,130640,1717184880,,,,,,,,,,1.0,106.80676775993516,123.92283904016844,-8.331142645068745,18.241129437124226,0,1,104004.12699999996,,,61.415:437.0;,1044.4300000000003,61.415;
