,dt,open,close,high,low,vol,turnover,ts,icon_1,icon_2,icon_11,icon_12,icon_13,icon_41,icon_34,icon_35,icon_38,icon_39,jw1,jw5,atr5,jw30,baijiao
0,2024-02-16 22:31:00,433.555,433.335,435.995,433.035,1932115,841276224.0,1708093860,,,,,,,,,,,80.96379554828349,69.40896954428297,0.4804999999999942,70.89379646728713,51.4394170260263
1,2024-02-16 22:32:00,433.385,433.005,433.385,433.005,170966,74294848.0,1708093920,,,,,,,,,,,72.23436442524353,69.40896954428297,0.4804999999999942,70.89379646728713,7.802812735744477
2,2024-02-16 22:33:00,432.965,432.675,433.015,432.675,192348,83551040.0,1708093980,,,,,,,,,,,62.73880434713085,69.40896954428297,0.4804999999999942,70.89379646728713,-41.4744876242669
3,2024-02-16 22:34:00,432.655,432.865,432.865,432.603,283732,123163968.0,1708094040,,,,,,,,,,,55.2014699385693,69.40896954428297,0.4804999999999942,70.89379646728713,-61.64460026252038
4,2024-02-16 22:35:00,433.025,433.085,433.165,433.025,131030,56911872.0,1708094100,,,,,,,,,,,49.57702307474851,62.123451716004894,0.7056428571428545,70.89379646728713,-66.33472311821244
5,2024-02-16 22:36:00,433.115,433.11,433.225,433.085,198910,86419840.0,1708094160,,,,,,,,,,,44.68642087507243,62.123451716004894,0.7056428571428545,70.89379646728713,-66.69966701341572
6,2024-02-16 22:37:00,433.075,433.335,433.365,433.075,222582,96714880.0,1708094220,,,,,,,,,,,41.46824852312396,62.123451716004894,0.7056428571428545,70.89379646728713,-66.50625592223919
7,2024-02-16 22:38:00,433.325,433.375,433.484,433.285,129324,56221440.0,1708094280,,,,,,,,,,,38.814772343910874,62.123451716004894,0.7056428571428545,70.89379646728713,-63.67134182846813
8,2024-02-16 22:39:00,433.305,433.085,433.305,433.085,82557,35874688.0,1708094340,,,,,,,,,,,35.00566506493094,62.123451716004894,0.7056428571428545,70.89379646728713,-60.49256348138753
9,2024-02-16 22:40:00,433.075,432.835,433.105,432.835,113155,49139456.0,1708094400,,,,,,,,,,,30.157152385859007,54.539946605950604,0.7155714285714266,70.89379646728713,-62.27480051758425
10,2024-02-16 22:41:00,432.885,432.729,432.885,432.625,126229,54788736.0,1708094460,,,,,,,,,,,24.536303600420254,54.539946605950604,0.7155714285714266,70.89379646728713,-66.11788825397872
11,2024-02-16 22:42:00,432.575,433.065,433.065,432.575,135651,58890112.0,1708094520,,,,,,,,,,,21.189674545304456,54.539946605950604,0.7155714285714266,70.89379646728713,-68.96513898188704
12,2024-02-16 22:43:00,432.878,432.875,433.055,432.795,121096,52580736.0,1708094580,,,,,,,,,,,17.227112050122273,54.539946605950604,0.7155714285714266,70.89379646728713,-67.43870262847378
13,2024-02-16 22:44:00,432.975,432.755,432.975,432.755,108248,46991360.0,1708094640,,,,,,,,,,,13.100666416249354,54.539946605950604,0.7155714285714266,70.89379646728713,-68.0946047118393
14,2024-02-16 22:45:00,432.715,432.45,432.715,432.417,114397,49630080.0,1708094700,,,,,,,,,,,8.090588744322275,46.10762354409579,0.7372857142857144,70.89379646728713,-69.47089537073518
15,2024-02-16 22:46:00,432.535,432.654,432.675,432.535,96597,41914624.0,1708094760,,,,,,,,,,,4.7840171314813915,46.10762354409579,0.7372857142857144,70.89379646728713,-72.48838847468727
16,2024-02-16 22:47:00,432.775,432.45,432.775,432.45,103268,44805888.0,1708094820,,,,,,,,,,,0.822180964134759,46.10762354409579,0.7372857142857144,70.89379646728713,-72.74682237028827
17,2024-02-16 22:48:00,432.335,432.515,432.545,432.335,92168,39981568.0,1708094880,,,,,,,,,,,-1.8649451885544863,46.10762354409579,0.7372857142857144,70.89379646728713,-74.12523154385008
18,2024-02-16 22:49:00,432.555,432.205,432.555,432.205,72010,31233152.0,1708094940,,,,,,,,,,,-5.115474778722131,46.10762354409579,0.7372857142857144,70.89379646728713,-74.52217303774822
19,2024-02-16 22:50:00,432.205,432.095,432.205,432.015,133829,58015616.0,1708095000,,,,,,,,,,,-7.540168841344709,37.06646972038797,0.7587142857142867,70.89379646728713,-76.35912505071946
20,2024-02-16 22:51:00,432.035,431.545,432.035,431.455,232222,100564736.0,1708095060,,,,,,,,,,,-9.615189673507146,37.06646972038797,0.7587142857142867,70.89379646728713,-77.05469844117323
21,2024-02-16 22:52:00,431.515,431.3,431.585,431.3,219609,95064704.0,1708095120,,,,,,,,,,,-11.75007325272776,37.06646972038797,0.7587142857142867,70.89379646728713,-77.48462638264007
22,2024-02-16 22:53:00,431.225,430.845,431.225,430.845,204892,88613888.0,1708095180,,,,,,,,,,,-13.557571511725598,37.06646972038797,0.7587142857142867,70.89379646728713,-78.07191477560504
23,2024-02-16 22:54:00,430.914,430.795,430.914,430.775,185756,80295424.0,1708095240,,,,,,,,,,,-14.99862480713172,37.06646972038797,0.7587142857142867,70.89379646728713,-78.44866767183254
24,2024-02-16 22:55:00,430.705,429.875,430.705,429.875,343023,148096512.0,1708095300,,,,,,,,,,,-16.258801585422788,27.211065487052565,0.8845714285714296,70.89379646728713,-78.63741755728918
25,2024-02-16 22:56:00,429.625,429.665,429.665,429.545,338533,145869312.0,1708095360,,,,,,,,,,,-16.928738683021102,27.211065487052565,0.8845714285714296,70.89379646728713,-78.8246958194791
26,2024-02-16 22:57:00,429.935,429.965,430.076,429.935,249354,107554304.0,1708095420,,,,,,,,,,,-16.53993187115443,27.211065487052565,0.8845714285714296,70.89379646728713,-78.63491477822723
27,2024-02-16 22:58:00,430.065,429.79,430.065,429.79,164204,70794240.0,1708095480,1.0,,,,,,,,,,-16.61730507898838,27.211065487052565,0.8845714285714296,70.89379646728713,-77.52719803347445
28,2024-02-16 22:59:00,429.825,429.565,429.825,429.425,253176,109084928.0,1708095540,,,,,,,,,,,-16.9126566899267,27.211065487052565,0.8845714285714296,70.89379646728713,-77.23729737949726
29,2024-02-16 23:00:00,429.735,429.875,429.875,429.735,186322,80310528.0,1708095600,,,,,,,,,,,-16.183560814387832,19.81395549916101,0.8996428571428591,68.78178821191278,-77.41094003738527
30,2024-02-16 23:01:00,428.845,429.375,429.375,428.765,731132,314657024.0,1708095660,,,,,,,,,,,-15.142631775323373,19.81395549916101,0.8996428571428591,68.78178821191278,-76.17373605185654
31,2024-02-16 23:02:00,429.125,428.845,429.265,428.805,287119,123556096.0,1708095720,,,,,,,,,,,-15.532021078896022,19.81395549916101,0.8996428571428591,68.78178821191278,-74.44484168490926
32,2024-02-16 23:03:00,428.995,428.975,429.035,428.955,275538,118564608.0,1708095780,,,,,,,,,,,-15.453643505148577,19.81395549916101,0.8996428571428591,68.78178821191278,-75.94344411649102
33,2024-02-16 23:04:00,429.285,429.225,429.285,429.195,193370,83256320.0,1708095840,,,,,,,,,,,-14.642949093131818,19.81395549916101,0.8996428571428591,68.78178821191278,-76.19765452484725
34,2024-02-16 23:05:00,429.345,429.335,429.405,429.205,108254,46616320.0,1708095900,,,,,,,,,,,-13.55262337662721,13.510335069716461,0.9353571428571448,68.78178821191278,-74.96741226747662
35,2024-02-16 23:06:00,429.425,429.555,429.555,429.272,143946,61995264.0,1708095960,,,,,,,,,,,-11.926027874332775,13.510335069716461,0.9353571428571448,68.78178821191278,-73.0557828049314
36,2024-02-16 23:07:00,429.295,429.335,429.343,429.015,173849,74832128.0,1708096020,,,,,,,,,,,-10.989042390439913,13.510335069716461,0.9353571428571448,68.78178821191278,-68.86503843995881
37,2024-02-16 23:08:00,429.385,429.325,429.405,429.325,131668,56704256.0,1708096080,,,,,,,,,,,-10.115377619579114,13.510335069716461,0.9353571428571448,68.78178821191278,-67.88308155449994
38,2024-02-16 23:09:00,429.474,429.48,429.545,429.405,147499,63541248.0,1708096140,,,,,,,,,,,-8.86522421328981,13.510335069716461,0.9353571428571448,68.78178821191278,-67.12031038959489
39,2024-02-16 23:10:00,429.655,429.555,429.695,429.535,125558,54104832.0,1708096200,,,,,,,,,,,-7.494599987043326,8.575702114000336,0.9403571428571443,68.78178821191278,-63.53044850946491
40,2024-02-16 23:11:00,429.62,429.865,429.865,429.62,113891,49092864.0,1708096260,,,,,,,,,,,-5.3993363408557045,8.575702114000336,0.9403571428571443,68.78178821191278,-58.10234548788585
41,2024-02-16 23:12:00,429.885,429.765,429.985,429.765,128700,55480064.0,1708096320,,,,,,,,,,,-3.7468430816063716,8.575702114000336,0.9403571428571443,68.78178821191278,-36.68381789970305
42,2024-02-16 23:13:00,429.645,429.335,429.75,429.305,189527,81637120.0,1708096380,,,,,,,,,,,-3.3658350451551584,8.575702114000336,0.9403571428571443,68.78178821191278,-19.759200557970896
43,2024-02-16 23:14:00,429.634,429.705,429.705,429.485,153769,66246144.0,1708096440,,,,,,,,,,,-2.0059125889259946,8.575702114000336,0.9403571428571443,68.78178821191278,-42.38977630981276
44,2024-02-16 23:15:00,429.655,429.685,429.725,429.635,98746,42555648.0,1708096500,,,,,,,,,,,-0.8074360791419295,4.631167308301599,0.9775000000000043,68.78178821191278,-29.09975335881177
45,2024-02-16 23:16:00,429.655,429.785,429.785,429.565,120257,51806720.0,1708096560,,,,,,,,,,,1.995689254784402,4.631167308301599,0.9775000000000043,68.78178821191278,-19.61523386302542
46,2024-02-16 23:17:00,429.895,429.995,429.995,429.885,111828,48212992.0,1708096620,,,,,,,,,,,5.375181368238827,4.631167308301599,0.9775000000000043,68.78178821191278,-1.8014464524057097
47,2024-02-16 23:18:00,430.105,430.205,430.265,430.105,118238,50996224.0,1708096680,,,,,,,,,,,9.261511224063192,4.631167308301599,0.9775000000000043,68.78178821191278,29.964920838336752
48,2024-02-16 23:19:00,430.25,430.31,430.33,430.205,133842,57755136.0,1708096740,,,,,,,,,,,13.166627358933788,4.631167308301599,0.9775000000000043,68.78178821191278,53.34939246858609
49,2024-02-16 23:20:00,430.297,430.225,430.297,430.225,142039,61291520.0,1708096800,,,,,,,,,,,16.31117523529396,2.6583966169854705,1.018571428571432,68.78178821191278,63.205828146165544
50,2024-02-16 23:21:00,430.185,429.945,430.225,429.945,108078,46627328.0,1708096860,,,,,,,,,,,17.981487084846904,2.6583966169854705,1.018571428571432,68.78178821191278,65.12093918669636
51,2024-02-16 23:22:00,429.935,429.585,429.935,429.575,135933,58596352.0,1708096920,,,,,,,,,,,18.009795228834527,2.6583966169854705,1.018571428571432,68.78178821191278,59.57264208975466
52,2024-02-16 23:23:00,429.735,429.405,429.735,429.405,130113,56067584.0,1708096980,,,,,,,,,,,17.404863508688933,2.6583966169854705,1.018571428571432,68.78178821191278,37.01984823149669
53,2024-02-16 23:24:00,429.425,429.895,429.895,429.425,98180,42323456.0,1708097040,,,,,,,,,,,19.145055900766707,2.6583966169854705,1.018571428571432,68.78178821191278,-8.952938826022855
54,2024-02-16 23:25:00,429.87,429.535,429.87,429.535,67199,28969472.0,1708097100,,,,,,,,,,,19.137874860098925,-0.8060534206915406,1.0653571428571484,68.78178821191278,7.625823416846805
55,2024-02-16 23:26:00,429.495,429.635,429.635,429.495,93123,40129536.0,1708097160,,,,,,,,,,,19.570593161935243,-0.8060534206915406,1.0653571428571484,68.78178821191278,-17.595946583818396
56,2024-02-16 23:27:00,429.745,429.335,429.745,429.335,149457,64380416.0,1708097220,,,,,,,,,,,18.623052821784917,-0.8060534206915406,1.0653571428571484,68.78178821191278,-22.878502074531447
57,2024-02-16 23:28:00,429.245,429.255,429.355,429.235,89315,38475776.0,1708097280,,,,,,,,,,,17.45901789667038,-0.8060534206915406,1.0653571428571484,68.78178821191278,-45.37448627588794
58,2024-02-16 23:29:00,429.315,429.465,429.475,429.255,64951,27986944.0,1708097340,,,,,,,,,,,17.53091777962286,-0.8060534206915406,1.0653571428571484,68.78178821191278,-56.74000758026875
59,2024-02-16 23:30:00,429.56,429.725,429.755,429.56,109757,47311872.0,1708097400,,,,,,,,,,,18.832343605845374,-3.2708298726108325,1.0782142857142876,66.73435341100458,-55.61399343382461
60,2024-02-16 23:31:00,429.745,429.605,429.815,429.605,116671,50300416.0,1708097460,,,,,,,,,,,19.416827889046694,-3.2708298726108325,1.0782142857142876,66.73435341100458,-42.675979221025536
61,2024-02-16 23:32:00,429.585,429.415,429.585,429.235,214083,92208640.0,1708097520,,,,,,,,,,,19.2070883838687,-3.2708298726108325,1.0782142857142876,66.73435341100458,-37.949880076188684
62,2024-02-16 23:33:00,429.535,429.283,429.535,429.185,328034,142065664.0,1708097580,,,,,,,,,,,18.349629856749026,-3.2708298726108325,1.0782142857142876,66.73435341100458,-45.9141760781331
63,2024-02-16 23:34:00,429.312,429.095,429.415,429.095,138951,59844608.0,1708097640,,,,,,,,,,,16.80319234347718,-3.2708298726108325,1.0782142857142876,66.73435341100458,-55.075528577696176
64,2024-02-16 23:35:00,429.215,429.425,429.435,429.215,87967,37897728.0,1708097700,,,,,,,,,,,17.447983394890088,-6.137365796696827,1.081785714285717,66.73435341100458,-63.86328457273125
65,2024-02-16 23:36:00,429.4,429.415,429.485,429.295,93314,40204288.0,1708097760,,,,,,,,,,,18.569580694609087,-6.137365796696827,1.081785714285717,66.73435341100458,-60.58615200832992
66,2024-02-16 23:37:00,429.525,429.725,429.795,429.498,98268,42359808.0,1708097820,,,,,,,,,,,22.619479201965213,-6.137365796696827,1.081785714285717,66.73435341100458,-57.94416552175502
67,2024-02-16 23:38:00,429.835,430.175,430.175,429.835,95359,41147904.0,1708097880,,,,,,,,,,,31.30147242972651,-6.137365796696827,1.081785714285717,66.73435341100458,-39.73253154146746
68,2024-02-16 23:39:00,430.195,430.295,430.305,430.195,134968,58262016.0,1708097940,,,,,,,,,,,41.54994348697393,-6.137365796696827,1.081785714285717,66.73435341100458,31.02918363243054
69,2024-02-16 23:40:00,430.315,430.635,430.645,430.315,124547,53785600.0,1708098000,,,,,,,,,,,54.58064086158427,-5.368186496001428,1.0689285714285737,66.73435341100458,60.04782785665072
70,2024-02-16 23:41:00,430.755,430.825,430.858,430.6,198020,85540352.0,1708098060,,,,,,,,,,,65.93165886212904,-5.368186496001428,1.0689285714285737,66.73435341100458,71.9124992413694
71,2024-02-16 23:42:00,430.835,430.865,430.895,430.815,178316,77044736.0,1708098120,,,,,,,,,,,75.996215416569,-5.368186496001428,1.0689285714285737,66.73435341100458,76.35143947507797
72,2024-02-16 23:43:00,430.915,430.645,430.915,430.645,191945,82926592.0,1708098180,,,,,,,,,,,82.73315674470682,-5.368186496001428,1.0689285714285737,66.73435341100458,77.87960771097515
73,2024-02-16 23:44:00,430.734,430.805,430.855,430.725,75550,32656384.0,1708098240,,,,,,,,,,,90.04493098486444,-5.368186496001428,1.0689285714285737,66.73435341100458,77.20340253571376
74,2024-02-16 23:45:00,430.645,430.555,430.665,430.555,106538,46019584.0,1708098300,,,,,,,,,,,94.21358227827007,-4.770798703288577,0.8523571428571464,66.73435341100458,77.16111123049288
75,2024-02-16 23:46:00,430.527,430.661,430.685,430.527,82683,35717632.0,1708098360,,,,,,,,,,,98.69566029351071,-4.770798703288577,0.8523571428571464,66.73435341100458,75.34656689420218
76,2024-02-16 23:47:00,430.695,430.658,430.715,430.615,119549,51637248.0,1708098420,,,,,,,,,,,102.34702703636873,-4.770798703288577,0.8523571428571464,66.73435341100458,74.290049300407
77,2024-02-16 23:48:00,430.665,430.905,430.945,430.665,502132,217961472.0,1708098480,,,,,,,,,,,107.56887578878472,-4.770798703288577,0.8523571428571464,66.73435341100458,73.09394191365021
78,2024-02-16 23:49:00,430.965,430.595,430.965,430.595,184679,79807488.0,1708098540,,,,,,,,,,,108.84470990394836,-4.770798703288577,0.8523571428571464,66.73435341100458,73.63465385505131
79,2024-02-16 23:50:00,430.565,430.215,430.565,430.215,247308,106779136.0,1708098600,,,,,,,,,,,106.10824634725915,-5.017893113663774,0.8595714285714321,66.73435341100458,71.14803162673721
80,2024-02-16 23:51:00,430.315,430.335,430.355,430.275,126209,54494720.0,1708098660,,,,,,,,,,,104.70246298146144,-5.017893113663774,0.8595714285714321,66.73435341100458,63.96067343079538
81,2024-02-16 23:52:00,430.305,430.345,430.475,430.245,88507,38220288.0,1708098720,,,,,,,,,,,103.15143464833912,-5.017893113663774,0.8595714285714321,66.73435341100458,70.15058339150401
82,2024-02-16 23:53:00,430.495,430.515,430.515,430.405,93757,40507392.0,1708098780,,,,,,,,,,,103.37632808280486,-5.017893113663774,0.8595714285714321,66.73435341100458,72.32489818169975
83,2024-02-16 23:54:00,430.725,430.655,430.775,430.605,280219,121578496.0,1708098840,,,,,,,,,,,104.88105585009066,-5.017893113663774,0.8595714285714321,66.73435341100458,74.44765296091794
84,2024-02-16 23:55:00,430.655,430.775,430.775,430.655,77850,33646080.0,1708098900,,,,,,,,,,,107.32285085145955,-3.6414512386631372,0.8532857142857162,66.73435341100458,75.99009992714561
85,2024-02-16 23:56:00,430.7,430.406,430.7,430.406,110958,47927808.0,1708098960,,,,,,,,,,,105.60109915284889,-3.6414512386631372,0.8532857142857162,66.73435341100458,76.99953526540403
86,2024-02-16 23:57:00,430.375,430.415,430.415,430.215,323229,140114432.0,1708099020,,,,,,,,,,,104.03548896154638,-3.6414512386631372,0.8532857142857162,66.73435341100458,74.97439514084246
87,2024-02-16 23:58:00,430.426,430.415,430.465,430.365,49839,21540864.0,1708099080,,,,,,,,,,,102.52301406748984,-3.6414512386631372,0.8532857142857162,66.73435341100458,73.06528912612886
88,2024-02-16 23:59:00,430.515,430.535,430.605,430.515,53469,23112704.0,1708099140,,,,,,,,,,,102.28992949357237,-3.6414512386631372,0.8532857142857162,66.73435341100458,71.80166979462707
89,2024-02-17 00:00:00,430.495,430.654,430.654,430.495,51166,22119936.0,1708099200,,,,,,,,,,,103.19067262801016,-2.622514128055144,0.8390000000000027,66.34907987700787,72.36731891284616
90,2024-02-17 00:01:00,430.755,430.775,430.775,430.675,70266,30368768.0,1708099260,,,,,,,,,,,105.12382489377293,-2.622514128055144,0.8390000000000027,66.34907987700787,73.34491898278404
91,2024-02-17 00:02:00,430.895,431.113,431.113,430.895,152797,66040832.0,1708099320,,,,,,,,,,,108.6816559475959,-2.622514128055144,0.8390000000000027,66.34907987700787,74.28103862993648
92,2024-02-17 00:03:00,431.045,430.935,431.045,430.92,67781,29295104.0,1708099380,,,,,,,,,,,110.05661954049154,-2.622514128055144,0.8390000000000027,66.34907987700787,76.30580729132572
93,2024-02-17 00:04:00,430.985,431.255,431.255,430.985,97023,41947648.0,1708099440,,,,,,,,,,,112.85618421781365,-2.622514128055144,0.8390000000000027,66.34907987700787,76.21105371974737
94,2024-02-17 00:05:00,431.275,431.225,431.275,431.195,107360,46413824.0,1708099500,,,,,,,,,,,114.79944928148652,-0.09780155522815903,0.7247857142857137,66.34907987700787,77.69267221106463
95,2024-02-17 00:06:00,431.345,431.168,431.37,431.168,113685,49203200.0,1708099560,,,,,,,,,,,115.15770963982197,-0.09780155522815903,0.7247857142857137,66.34907987700787,77.90099441013582
96,2024-02-17 00:07:00,431.225,431.065,431.235,431.065,106848,46189568.0,1708099620,,,,,,,,,,,114.49771355552626,-0.09780155522815903,0.7247857142857137,66.34907987700787,77.3853100290881
97,2024-02-17 00:08:00,431.115,431.027,431.125,430.925,60582,26183680.0,1708099680,,,,,,,,,,,113.4795459319339,-0.09780155522815903,0.7247857142857137,66.34907987700787,76.7608291404195
98,2024-02-17 00:09:00,431.13,431.282,431.282,431.125,80342,34742272.0,1708099740,,,,,,,,,,,114.6078157041342,-0.09780155522815903,0.7247857142857137,66.34907987700787,75.748376146642
99,2024-02-17 00:10:00,431.315,431.46,431.46,431.285,138900,60140032.0,1708099800,,,,,,,,,,,116.24779169572838,2.874337247873612,0.7164999999999964,66.34907987700787,76.94845207700196
100,2024-02-17 00:11:00,431.415,431.32,431.415,431.29,91184,39485952.0,1708099860,,,,,,,,,,,116.47286746511197,2.874337247873612,0.7164999999999964,66.34907987700787,78.2946485064806
101,2024-02-17 00:12:00,431.415,431.455,431.505,431.415,71664,31046656.0,1708099920,,,,,,,,,,,117.30422816683912,2.874337247873612,0.7164999999999964,66.34907987700787,79.34667954801033
102,2024-02-17 00:13:00,431.445,431.715,431.725,431.445,139088,60272640.0,1708099980,,,,,,,,,,,118.26613745104478,2.874337247873612,0.7164999999999964,66.34907987700787,80.07727569359385
103,2024-02-17 00:14:00,431.705,431.754,431.754,431.695,73538,31880192.0,1708100040,,,,,,,,,,,119.09386040216651,2.874337247873612,0.7164999999999964,66.34907987700787,80.1730606505607
104,2024-02-17 00:15:00,431.775,431.895,431.895,431.775,109466,47447552.0,1708100100,,,,,,,,,,,119.73003746002291,6.766131928554287,0.680428571428564,66.34907987700787,79.8647328505472
105,2024-02-17 00:16:00,431.945,431.868,431.945,431.835,93956,40751616.0,1708100160,,,,,,,,,,,119.6801940257267,6.766131928554287,0.680428571428564,66.34907987700787,79.28750711863916
106,2024-02-17 00:17:00,431.845,431.935,431.935,431.845,73224,31762432.0,1708100220,,,,,,,,,,,119.98657828245783,6.766131928554287,0.680428571428564,66.34907987700787,78.3277312957801
107,2024-02-17 00:18:00,432.055,432.13,432.135,432.055,112144,48643072.0,1708100280,,,,,,,,,,,120.19870810344023,6.766131928554287,0.680428571428564,66.34907987700787,77.46629279863328
108,2024-02-17 00:19:00,432.105,432.08,432.135,432.055,80476,34915840.0,1708100340,,,,,,,,,,,119.96445690726688,6.766131928554287,0.680428571428564,66.34907987700787,76.49117780200291
109,2024-02-17 00:20:00,432.139,431.946,432.139,431.885,128072,55544832.0,1708100400,,,,,,,,,,,118.72634394744972,10.453462662997651,0.6535714285714229,66.34907987700787,75.23510797681342
110,2024-02-17 00:21:00,431.985,432.265,432.305,431.985,318270,138181632.0,1708100460,,,,,,,,,,,118.55900719191018,10.453462662997651,0.6535714285714229,66.34907987700787,73.36739629076645
111,2024-02-17 00:22:00,432.225,432.181,432.225,432.165,81804,35472896.0,1708100520,,,,,,,,,,,117.63733126943478,10.453462662997651,0.6535714285714229,66.34907987700787,72.25616771085642
112,2024-02-17 00:23:00,432.255,432.095,432.255,432.095,91666,39750144.0,1708100580,,,,,,,,,,,115.79111929186399,10.453462662997651,0.6535714285714229,66.34907987700787,70.57949274190499
113,2024-02-17 00:24:00,432.135,432.145,432.145,432.095,218332,94642176.0,1708100640,,,,,,,,,,,114.50744910922546,10.453462662997651,0.6535714285714229,66.34907987700787,68.34105473876438
114,2024-02-17 00:25:00,432.055,432.155,432.155,432.005,103108,44702208.0,1708100700,,,,,,,,,,,113.3821684664729,14.367072069551398,0.6306428571428496,66.34907987700787,66.5503818476183
115,2024-02-17 00:26:00,432.155,432.065,432.155,432.025,54238,23519744.0,1708100760,,,,,,,,,,,111.48758325734599,14.367072069551398,0.6306428571428496,66.34907987700787,64.83595264047446
116,2024-02-17 00:27:00,431.956,432.075,432.075,431.955,273626,118821376.0,1708100820,,,,,,,,,,,109.82653714554448,14.367072069551398,0.6306428571428496,66.34907987700787,62.25882570536568
117,2024-02-17 00:28:00,432.115,432.115,432.135,432.075,43792,18992640.0,1708100880,,,,,,,,,,,108.65276066096726,14.367072069551398,0.6306428571428496,66.34907987700787,59.87115737729447
118,2024-02-17 00:29:00,432.02,432.065,432.125,432.02,247760,107610112.0,1708100940,,,,,,,,,,,107.09420655373978,14.367072069551398,0.6306428571428496,66.34907987700787,58.08839684138157
119,2024-02-17 00:30:00,432.065,432.06,432.065,431.97,66740,28932608.0,1708101000,,,,,,,,,,,105.60824590263519,17.66968383336048,0.5902857142857069,68.2095100525548,55.60388846572481
120,2024-02-17 00:31:00,432.125,432.305,432.32,432.125,95252,41310208.0,1708101060,,,,,,,,,,,106.34089760895645,17.66968383336048,0.5902857142857069,68.2095100525548,53.18804687075469
121,2024-02-17 00:32:00,432.245,432.255,432.255,432.185,73058,31681536.0,1708101120,,,,,,,,,,,106.49382418911401,17.66968383336048,0.5902857142857069,68.2095100525548,54.42190056317492
122,2024-02-17 00:33:00,432.265,432.405,432.46,432.235,127302,55180288.0,1708101180,,,,,,,,,,,106.70638323507794,17.66968383336048,0.5902857142857069,68.2095100525548,53.83880100105931
123,2024-02-17 00:34:00,432.355,432.025,432.355,432.025,294860,127991808.0,1708101240,,,,,,,,,,,103.61600837943291,17.66968383336048,0.5902857142857069,68.2095100525548,53.025972043277605
124,2024-02-17 00:35:00,432.035,432.166,432.166,432.035,72968,31591424.0,1708101300,,,,,,,,,,,102.02205701532961,20.950835371177206,0.5627857142857035,68.2095100525548,45.618013242338904
125,2024-02-17 00:36:00,432.085,431.865,432.155,431.865,108764,47100928.0,1708101360,,,,,,,,,,,98.00402188099233,20.950835371177206,0.5627857142857035,68.2095100525548,42.17053424877827
126,2024-02-17 00:37:00,431.915,432.115,432.14,431.915,273312,118644736.0,1708101420,,,,,,,,,,,96.52313131146227,20.950835371177206,0.5627857142857035,68.2095100525548,31.77608199893782
127,2024-02-17 00:38:00,432.065,431.975,432.065,431.905,2190674,952771584.0,1708101480,,,,,,,,,,,93.9884796941422,20.950835371177206,0.5627857142857035,68.2095100525548,30.63674081525171
128,2024-02-17 00:39:00,431.965,432.055,432.055,431.906,46538,20142080.0,1708101540,,,,,,,,,,,92.3922380874773,20.950835371177206,0.5627857142857035,68.2095100525548,25.339826501340713
